1	APPLICATION
A8.5.1	An Insurer must calculate the investment volatility risk component in respect of a Long Term Insurance Fund as the sum of the amounts obtained by multiplying the value of each Invested Asset attributable to the fund with the relevant percentage, in accordance with the table set out in Rule ‎A4.5.1, but subject to the provisions of Rule ‎A4.5.2.
A8.6	Off balance sheet asset risk component
A8.6.Guidance	
The purpose of the off balance sheet asset risk component is to require an Insurer to set aside capital to cover the risk of default and deterioration in value in respect of exposures that the Insurer has because it is a party to a derivative contract.  The provisions in this section apply the relevant provisions of Rule ‎A4.6 to each Long Term Insurance Fund that an Insurer maintains.
A8.6.1	An Insurer is required to calculate an off balance sheet asset risk component in respect of a Long Term Insurance Fund, if the Insurer is, as at the Solvency Reference Date, a party to a derivative contract attributable to that fund, including a forward, future, swap, option or other similar contract, but not including:
(a)	a put option serving as a guarantee;
(b)	a foreign exchange contract having an original maturity of fourteen days or less; or
(c)	an instrument traded on a futures or options exchange, which is subject to daily mark to market and margin payments.
A8.6.2	An Insurer must calculate the off balance sheet asset risk component in respect of a Long Term Insurance Fund as the sum of the amounts obtained by applying the calculations set out in Rule ‎A8.6.3 in respect of each derivative contract entered into by the Insurer and attributable to that fund, that meets the description in Rule ‎A8.6.1.
A8.6.3	The amount in respect of a derivative contract is obtained by calculating, for an asset equivalent amount as determined in Rule ‎A8.6.4, a default risk component as set out in Rule ‎A8.4 and an investment volatility risk component as set out in Rule ‎A8.5, as though the asset equivalent amount were a debt obligation due from the derivative counterparty.
A8.6.4	The asset equivalent amount in respect of a derivative is calculated as the sum of the current mark to market exposure of the derivative (where this is positive) and the amount obtained by multiplying the notional principal amount of the derivative by the factors specified in the table set out in Rule ‎A4.6.4 according to the nature and residual maturity of the derivative.
A8.7	Off balance sheet liability risk component
A8.7.Guidance	
The purpose of the off balance sheet liability risk component is to require an Insurer to set aside capital to cover the risk that it will be required to perform on a guarantee, letter of credit or other credit substitute that it has entered into.  Although such items are not liabilities of the Insurer as at the Solvency Reference Date, they have the capacity to crystallise as liabilities at a subsequent date and therefore to affect the Insurer's capital position.  The provisions in this section apply the relevant provisions of Rule ‎A4.7 to each Long Term Insurance Fund that an Insurer maintains.
A8.7.1	An Insurer must calculate an off balance sheet liability risk component in respect of a Long Term Insurance Fund if the Insurer has issued guarantees, including put options serving as guarantees, letters of credit or any other credit substitute in favour of another party, so that the Long Term Insurance Fund is exposed to the risk of having to make payment on those instruments should the guaranteed party default.
A8.7.2	An Insurer must calculate its off balance sheet risk component as the sum of the amounts obtained by applying the calculations set out in Rule ‎A8.7.3 in respect of each guarantee, letter of credit or other credit substitute.
A8.7.3	The amount in respect of a guarantee, letter of credit or other credit substitute is obtained by calculating, for the nominal amount of the guarantee, letter of credit or other credit substitute, a default risk component as set out in Rule ‎A8.4 and an investment volatility risk component as set out in Rule ‎A8.5 in respect of the obligation or asset over which the guarantee, letter of credit or other credit substitute is written, as though that obligation or asset were an obligation or asset of the Insurer.
A8.8	Concentration risk component
A8.8.Guidance	
The purpose of the concentration risk component is to require an Insurer to set aside capital to cover the sensitivity that it has to default or volatility in respect of assets and exposures to single counterparties or groupings of connected counterparties, or single properties.  The provisions in this section apply the relevant provisions of Rule ‎A4.8 to each Long Term Insurance Fund that an Insurer maintains.
A8.8.1	An Insurer is required to calculate a concentration risk component in respect of a Long Term Insurance Fund if that fund has, as at the Solvency Reference Date, an investment exposure to a single counterparty or group of Related counterparties, or to a single property, that exceeds 10% of the Adjusted Fund Capital Resources.
A8.8.2	For the purposes of the calculation referred to in Rule ‎A8.8.1:
(a)	'investment exposure' means the aggregate value of all equity, bond or other investments in or in respect of the counterparty or group of Related parties or property in question, together with off balance sheet exposures to the same counterparty or group of Related counterparties or property that that fund has because the Insurer has issued guarantees, letters of credit or other credit substitutes (other than insurance contracts), or because it has entered into derivative contracts, but excluding any assets excluded from base fund capital in accordance with any of the Rules referred to in Rule ‎A8.4.3(b); and
(b)	'AAA' Rated Governments and 'AAA'-Rated Government agencies are not counterparties.
A8.8.3	An Insurer must calculate its concentration risk component in respect of a Long Term Insurance Fund as the sum of the amounts obtained by multiplying each investment exposure of that fund that exceeds 10% of the adjusted segmental capital resources, by the relevant factor percentage set out in the table set out in Rule ‎A4.8.3, reading that table as though all references to Adjusted Capital Resources were references to Adjusted Fund Capital Resources, and subject to Rule ‎A4.8.4
A8.8.4	If the concentration risk component in respect of an investment exposure of a Long Term Insurance Fund, aggregated with the sum of the default risk component, investment volatility risk component and off balance sheet asset risk component (so far as concerns that fund), in respect of the assets and off balance sheet exposures comprising that investment exposure, exceeds 100% of that investment exposure, the concentration risk component in respect of that investment exposure must be reduced so that the total of the three components in respect of that investment exposure is equal to 100% of that investment exposure.
